"0","knitr::opts_chunk$set(include=FALSE, echo=FALSE, message=FALSE, warning = FALSE, fig.align = ""center"")"
"0",""
"0","library(tidyverse)  # data manipulation"
"0","library(corrplot)   # correlation plots"
"0","library(rcompanion) # correlation computation with categorical variables"
"0","library(pander)     # pretty printing tables"
"0","library(sentimentr) # sentiment analysis"
"0","# library(mice)       # missing data imputation"
"0","library(ggpubr)     # panel plotting"
"0","library(lme4)       # model fitting"
"0","library(lmerTest)   # p-values from mixed effect modeling"
"0","library(jtools)     # analyze regression results"
"0","library(scales)     # table formatting (commas)"
"0","library(merTools)   # investigate mixed effects"
